Grading at 09/08/2021:15:03:17.552649
For commit ID 3f3b36e2b9b59717fa139dad0c87c5ab700435db
Grading at Wed Sep  8 23:03:10 CST 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0004300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0004300 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0043200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0043200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041300 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0041300 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003700 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049000 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041100 |   371  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   221  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   397  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   218  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   392  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   216  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   370  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   232  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   376  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   588  | -3567.00 | 0.0002400 |   217  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   588  | -3567.00 | 0.0002400 |   381  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   588  | -3567.00 | 0.0040300 |   213  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   588  | -3567.00 | 0.0040300 |   386  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   588  | -6534.00 | 0.0007400 |   206  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   588  | -6534.00 | 0.0007400 |   397  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   588  | -6534.00 | 0.0045800 |   229  | Correct
 240 |     0.00 | 3126.00 | 0.0026700 |   588  | -6534.00 | 0.0045800 |   390  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   221  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   406  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   209  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   372  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   207  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   399  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   207  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   385  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   591  | -3567.00 | 0.0008100 |   230  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   591  | -3567.00 | 0.0008100 |   404  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   591  | -3567.00 | 0.0044200 |   214  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   591  | -3567.00 | 0.0044200 |   397  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   591  | -6534.00 | 0.0002100 |   231  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   591  | -6534.00 | 0.0002100 |   386  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   591  | -6534.00 | 0.0048400 |   212  | Correct
 240 |     0.00 | 3126.00 | 0.0056700 |   591  | -6534.00 | 0.0048400 |   373  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   214  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   388  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   207  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   371  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   215  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   407  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   218  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   404  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0007800 |   214  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0007800 |   381  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041800 |   216  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041800 |   401  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008000 |   224  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008000 |   384  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0047900 |   225  | Correct
 240 | 13628.16 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0047900 |   380  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   230  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   380  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   233  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   405  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   225  | Correct
 240 | 13628.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   373  | Correct
